"Name","RelativePath","FullPath","LatestUpdate","ItemsInFolder","LatestItem"
"2015","node_modules\es-abstract\2015","C:\Ventas royal\node_modules\es-abstract\2015","24/8/2025 23:21:19","134","C:\Ventas royal\node_modules\es-abstract\2015\YearFromTime.js"
"Number","node_modules\es-abstract\2025\Number","C:\Ventas royal\node_modules\es-abstract\2025\Number","24/8/2025 23:21:18","20","C:\Ventas royal\node_modules\es-abstract\2025\Number\unsignedRightShift.js"
"BigInt","node_modules\es-abstract\2025\BigInt","C:\Ventas royal\node_modules\es-abstract\2025\BigInt","24/8/2025 23:21:18","18","C:\Ventas royal\node_modules\es-abstract\2025\BigInt\unsignedRightShift.js"
"Number","node_modules\es-abstract\2024\Number","C:\Ventas royal\node_modules\es-abstract\2024\Number","24/8/2025 23:21:18","20","C:\Ventas royal\node_modules\es-abstract\2024\Number\unsignedRightShift.js"
"BigInt","node_modules\es-abstract\2024\BigInt","C:\Ventas royal\node_modules\es-abstract\2024\BigInt","24/8/2025 23:21:18","18","C:\Ventas royal\node_modules\es-abstract\2024\BigInt\unsignedRightShift.js"
"Number","node_modules\es-abstract\2023\Number","C:\Ventas royal\node_modules\es-abstract\2023\Number","24/8/2025 23:21:18","20","C:\Ventas royal\node_modules\es-abstract\2023\Number\unsignedRightShift.js"
"BigInt","node_modules\es-abstract\2023\BigInt","C:\Ventas royal\node_modules\es-abstract\2023\BigInt","24/8/2025 23:21:18","18","C:\Ventas royal\node_modules\es-abstract\2023\BigInt\unsignedRightShift.js"
"Number","node_modules\es-abstract\2022\Number","C:\Ventas royal\node_modules\es-abstract\2022\Number","24/8/2025 23:21:18","20","C:\Ventas royal\node_modules\es-abstract\2022\Number\unsignedRightShift.js"
"BigInt","node_modules\es-abstract\2022\BigInt","C:\Ventas royal\node_modules\es-abstract\2022\BigInt","24/8/2025 23:21:18","20","C:\Ventas royal\node_modules\es-abstract\2022\BigInt\unsignedRightShift.js"
"Number","node_modules\es-abstract\2021\Number","C:\Ventas royal\node_modules\es-abstract\2021\Number","24/8/2025 23:21:18","20","C:\Ventas royal\node_modules\es-abstract\2021\Number\unsignedRightShift.js"
"BigInt","node_modules\es-abstract\2021\BigInt","C:\Ventas royal\node_modules\es-abstract\2021\BigInt","24/8/2025 23:21:18","20","C:\Ventas royal\node_modules\es-abstract\2021\BigInt\unsignedRightShift.js"
"Number","node_modules\es-abstract\2020\Number","C:\Ventas royal\node_modules\es-abstract\2020\Number","24/8/2025 23:21:18","20","C:\Ventas royal\node_modules\es-abstract\2020\Number\unsignedRightShift.js"
"BigInt","node_modules\es-abstract\2020\BigInt","C:\Ventas royal\node_modules\es-abstract\2020\BigInt","24/8/2025 23:21:18","20","C:\Ventas royal\node_modules\es-abstract\2020\BigInt\unsignedRightShift.js"
"records","node_modules\es-abstract\helpers\records","C:\Ventas royal\node_modules\es-abstract\helpers\records","24/8/2025 23:21:18","10","C:\Ventas royal\node_modules\es-abstract\helpers\records\typed-array-with-buffer-witness-record.js"
"tables","node_modules\es-abstract\2025\tables","C:\Ventas royal\node_modules\es-abstract\2025\tables","24/8/2025 23:21:18","1","C:\Ventas royal\node_modules\es-abstract\2025\tables\typed-array-objects.js"
"tables","node_modules\es-abstract\2024\tables","C:\Ventas royal\node_modules\es-abstract\2024\tables","24/8/2025 23:21:18","1","C:\Ventas royal\node_modules\es-abstract\2024\tables\typed-array-objects.js"
"tables","node_modules\es-abstract\2023\tables","C:\Ventas royal\node_modules\es-abstract\2023\tables","24/8/2025 23:21:18","1","C:\Ventas royal\node_modules\es-abstract\2023\tables\typed-array-objects.js"
"tables","node_modules\es-abstract\2022\tables","C:\Ventas royal\node_modules\es-abstract\2022\tables","24/8/2025 23:21:18","1","C:\Ventas royal\node_modules\es-abstract\2022\tables\typed-array-objects.js"
"tables","node_modules\es-abstract\2021\tables","C:\Ventas royal\node_modules\es-abstract\2021\tables","24/8/2025 23:21:18","1","C:\Ventas royal\node_modules\es-abstract\2021\tables\typed-array-objects.js"
"tables","node_modules\es-abstract\2020\tables","C:\Ventas royal\node_modules\es-abstract\2020\tables","24/8/2025 23:21:18","1","C:\Ventas royal\node_modules\es-abstract\2020\tables\typed-array-objects.js"
"tables","node_modules\es-abstract\2019\tables","C:\Ventas royal\node_modules\es-abstract\2019\tables","24/8/2025 23:21:18","1","C:\Ventas royal\node_modules\es-abstract\2019\tables\typed-array-objects.js"
"tables","node_modules\es-abstract\2018\tables","C:\Ventas royal\node_modules\es-abstract\2018\tables","24/8/2025 23:21:18","1","C:\Ventas royal\node_modules\es-abstract\2018\tables\typed-array-objects.js"
"tables","node_modules\es-abstract\2017\tables","C:\Ventas royal\node_modules\es-abstract\2017\tables","24/8/2025 23:21:18","1","C:\Ventas royal\node_modules\es-abstract\2017\tables\typed-array-objects.js"
"tables","node_modules\es-abstract\2016\tables","C:\Ventas royal\node_modules\es-abstract\2016\tables","24/8/2025 23:21:18","1","C:\Ventas royal\node_modules\es-abstract\2016\tables\typed-array-objects.js"
"tables","node_modules\es-abstract\2015\tables","C:\Ventas royal\node_modules\es-abstract\2015\tables","24/8/2025 23:21:18","1","C:\Ventas royal\node_modules\es-abstract\2015\tables\typed-array-objects.js"
"built","node_modules\next\dist\server\future\normalizers\built","C:\Ventas royal\node_modules\next\dist\server\future\normalizers\built","24/8/2025 23:21:18","0",
"built","node_modules\next\dist\esm\server\future\normalizers\built","C:\Ventas royal\node_modules\next\dist\esm\server\future\normalizers\built","24/8/2025 23:21:18","0",
"terser-webpack-plugin","node_modules\next\dist\esm\build\webpack\plugins\terser-webpack-plugin","C:\Ventas royal\node_modules\next\dist\esm\build\webpack\plugins\terser-webpack-plugin","24/8/2025 23:21:18","0",
"postcss-plugin-stub-for-cssnano-simple","node_modules\next\dist\compiled\postcss-plugin-stub-for-cssnano-simple","C:\Ventas royal\node_modules\next\dist\compiled\postcss-plugin-stub-for-cssnano-simple","24/8/2025 23:21:18","1","C:\Ventas royal\node_modules\next\dist\compiled\postcss-plugin-stub-for-cssnano-simple\index.js"
"path-to-regexp","node_modules\next\dist\compiled\path-to-regexp","C:\Ventas royal\node_modules\next\dist\compiled\path-to-regexp","24/8/2025 23:21:18","1","C:\Ventas royal\node_modules\next\dist\compiled\path-to-regexp\index.js"
"cssnano-simple","node_modules\next\dist\compiled\cssnano-simple","C:\Ventas royal\node_modules\next\dist\compiled\cssnano-simple","24/8/2025 23:21:18","1","C:\Ventas royal\node_modules\next\dist\compiled\cssnano-simple\index.js"
"fontkit","node_modules\next\dist\compiled\@next\font\dist\fontkit","C:\Ventas royal\node_modules\next\dist\compiled\@next\font\dist\fontkit","24/8/2025 23:21:17","1","C:\Ventas royal\node_modules\next\dist\compiled\@next\font\dist\fontkit\index.js"
"zh-TW","node_modules\date-fns\locale\zh-TW","C:\Ventas royal\node_modules\date-fns\locale\zh-TW","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\zh-TW\cdn.min.js.map"
"zh-HK","node_modules\date-fns\locale\zh-HK","C:\Ventas royal\node_modules\date-fns\locale\zh-HK","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\zh-HK\cdn.min.js.map"
"zh-CN","node_modules\date-fns\locale\zh-CN","C:\Ventas royal\node_modules\date-fns\locale\zh-CN","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\zh-CN\cdn.min.js.map"
"vi","node_modules\date-fns\locale\vi","C:\Ventas royal\node_modules\date-fns\locale\vi","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\vi\cdn.min.js.map"
"uz","node_modules\date-fns\locale\uz","C:\Ventas royal\node_modules\date-fns\locale\uz","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\uz\cdn.min.js.map"
"uz-Cyrl","node_modules\date-fns\locale\uz-Cyrl","C:\Ventas royal\node_modules\date-fns\locale\uz-Cyrl","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\uz-Cyrl\cdn.min.js.map"
"uk","node_modules\date-fns\locale\uk","C:\Ventas royal\node_modules\date-fns\locale\uk","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\uk\cdn.min.js.map"
"ug","node_modules\date-fns\locale\ug","C:\Ventas royal\node_modules\date-fns\locale\ug","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\ug\cdn.min.js.map"
"@hapi","node_modules\next\dist\compiled\@hapi","C:\Ventas royal\node_modules\next\dist\compiled\@hapi","24/8/2025 23:21:17","0",
"tr","node_modules\date-fns\locale\tr","C:\Ventas royal\node_modules\date-fns\locale\tr","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\tr\cdn.min.js.map"
"th","node_modules\date-fns\locale\th","C:\Ventas royal\node_modules\date-fns\locale\th","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\th\cdn.min.js.map"
"@edge-runtime","node_modules\next\dist\compiled\@edge-runtime","C:\Ventas royal\node_modules\next\dist\compiled\@edge-runtime","24/8/2025 23:21:17","0",
"te","node_modules\date-fns\locale\te","C:\Ventas royal\node_modules\date-fns\locale\te","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\te\cdn.min.js.map"
"ta","node_modules\date-fns\locale\ta","C:\Ventas royal\node_modules\date-fns\locale\ta","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\ta\cdn.min.js.map"
"regenerator","node_modules\next\dist\compiled\@babel\runtime\regenerator","C:\Ventas royal\node_modules\next\dist\compiled\@babel\runtime\regenerator","24/8/2025 23:21:17","1","C:\Ventas royal\node_modules\next\dist\compiled\@babel\runtime\regenerator\index.js"
"sv","node_modules\date-fns\locale\sv","C:\Ventas royal\node_modules\date-fns\locale\sv","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\sv\cdn.min.js.map"
"toolbox-optimizer","node_modules\next\dist\compiled\@ampproject\toolbox-optimizer","C:\Ventas royal\node_modules\next\dist\compiled\@ampproject\toolbox-optimizer","24/8/2025 23:21:17","1","C:\Ventas royal\node_modules\next\dist\compiled\@ampproject\toolbox-optimizer\index.js"
"sr","node_modules\date-fns\locale\sr","C:\Ventas royal\node_modules\date-fns\locale\sr","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\sr\cdn.min.js.map"
"sr-Latn","node_modules\date-fns\locale\sr-Latn","C:\Ventas royal\node_modules\date-fns\locale\sr-Latn","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\sr-Latn\cdn.min.js.map"
"sq","node_modules\date-fns\locale\sq","C:\Ventas royal\node_modules\date-fns\locale\sq","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\sq\cdn.min.js.map"
"@ampproject","node_modules\next\dist\compiled\@ampproject","C:\Ventas royal\node_modules\next\dist\compiled\@ampproject","24/8/2025 23:21:17","0",
"sl","node_modules\date-fns\locale\sl","C:\Ventas royal\node_modules\date-fns\locale\sl","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\sl\cdn.min.js.map"
"sk","node_modules\date-fns\locale\sk","C:\Ventas royal\node_modules\date-fns\locale\sk","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\sk\cdn.min.js.map"
"se","node_modules\date-fns\locale\se","C:\Ventas royal\node_modules\date-fns\locale\se","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\se\cdn.min.js.map"
"ru","node_modules\date-fns\locale\ru","C:\Ventas royal\node_modules\date-fns\locale\ru","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\ru\cdn.min.js.map"
"ro","node_modules\date-fns\locale\ro","C:\Ventas royal\node_modules\date-fns\locale\ro","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\ro\cdn.min.js.map"
"pt","node_modules\date-fns\locale\pt","C:\Ventas royal\node_modules\date-fns\locale\pt","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\pt\cdn.min.js.map"
"pt-BR","node_modules\date-fns\locale\pt-BR","C:\Ventas royal\node_modules\date-fns\locale\pt-BR","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\pt-BR\cdn.min.js.map"
"pl","node_modules\date-fns\locale\pl","C:\Ventas royal\node_modules\date-fns\locale\pl","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\pl\cdn.min.js.map"
"oc","node_modules\date-fns\locale\oc","C:\Ventas royal\node_modules\date-fns\locale\oc","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\oc\cdn.min.js.map"
"nn","node_modules\date-fns\locale\nn","C:\Ventas royal\node_modules\date-fns\locale\nn","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\nn\cdn.min.js.map"
"nl","node_modules\date-fns\locale\nl","C:\Ventas royal\node_modules\date-fns\locale\nl","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\nl\cdn.min.js.map"
"nl-BE","node_modules\date-fns\locale\nl-BE","C:\Ventas royal\node_modules\date-fns\locale\nl-BE","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\nl-BE\cdn.min.js.map"
"nb","node_modules\date-fns\locale\nb","C:\Ventas royal\node_modules\date-fns\locale\nb","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\nb\cdn.min.js.map"
"mt","node_modules\date-fns\locale\mt","C:\Ventas royal\node_modules\date-fns\locale\mt","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\mt\cdn.min.js.map"
"terser-webpack-plugin","node_modules\next\dist\build\webpack\plugins\terser-webpack-plugin","C:\Ventas royal\node_modules\next\dist\build\webpack\plugins\terser-webpack-plugin","24/8/2025 23:21:17","0",
"ms","node_modules\date-fns\locale\ms","C:\Ventas royal\node_modules\date-fns\locale\ms","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\ms\cdn.min.js.map"
"mn","node_modules\date-fns\locale\mn","C:\Ventas royal\node_modules\date-fns\locale\mn","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\mn\cdn.min.js.map"
"mk","node_modules\date-fns\locale\mk","C:\Ventas royal\node_modules\date-fns\locale\mk","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\mk\cdn.min.js.map"
"lv","node_modules\date-fns\locale\lv","C:\Ventas royal\node_modules\date-fns\locale\lv","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\lv\cdn.min.js.map"
"lt","node_modules\date-fns\locale\lt","C:\Ventas royal\node_modules\date-fns\locale\lt","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\lt\cdn.min.js.map"
"lb","node_modules\date-fns\locale\lb","C:\Ventas royal\node_modules\date-fns\locale\lb","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\lb\cdn.min.js.map"
"ko","node_modules\date-fns\locale\ko","C:\Ventas royal\node_modules\date-fns\locale\ko","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\ko\cdn.min.js.map"
"kn","node_modules\date-fns\locale\kn","C:\Ventas royal\node_modules\date-fns\locale\kn","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\kn\cdn.min.js.map"
"km","node_modules\date-fns\locale\km","C:\Ventas royal\node_modules\date-fns\locale\km","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\km\cdn.min.js.map"
"kk","node_modules\date-fns\locale\kk","C:\Ventas royal\node_modules\date-fns\locale\kk","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\kk\cdn.min.js.map"
"ka","node_modules\date-fns\locale\ka","C:\Ventas royal\node_modules\date-fns\locale\ka","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\ka\cdn.min.js.map"
"ja","node_modules\date-fns\locale\ja","C:\Ventas royal\node_modules\date-fns\locale\ja","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\ja\cdn.min.js.map"
"ja-Hira","node_modules\date-fns\locale\ja-Hira","C:\Ventas royal\node_modules\date-fns\locale\ja-Hira","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\ja-Hira\cdn.min.js.map"
"it","node_modules\date-fns\locale\it","C:\Ventas royal\node_modules\date-fns\locale\it","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\it\cdn.min.js.map"
"it-CH","node_modules\date-fns\locale\it-CH","C:\Ventas royal\node_modules\date-fns\locale\it-CH","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\it-CH\cdn.min.js.map"
"is","node_modules\date-fns\locale\is","C:\Ventas royal\node_modules\date-fns\locale\is","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\is\cdn.min.js.map"
"id","node_modules\date-fns\locale\id","C:\Ventas royal\node_modules\date-fns\locale\id","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\id\cdn.min.js.map"
"hy","node_modules\date-fns\locale\hy","C:\Ventas royal\node_modules\date-fns\locale\hy","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\hy\cdn.min.js.map"
"hu","node_modules\date-fns\locale\hu","C:\Ventas royal\node_modules\date-fns\locale\hu","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\hu\cdn.min.js.map"
"ht","node_modules\date-fns\locale\ht","C:\Ventas royal\node_modules\date-fns\locale\ht","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\ht\cdn.min.js.map"
"hr","node_modules\date-fns\locale\hr","C:\Ventas royal\node_modules\date-fns\locale\hr","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\hr\cdn.min.js.map"
"hi","node_modules\date-fns\locale\hi","C:\Ventas royal\node_modules\date-fns\locale\hi","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\hi\cdn.min.js.map"
"he","node_modules\date-fns\locale\he","C:\Ventas royal\node_modules\date-fns\locale\he","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\he\cdn.min.js.map"
"gu","node_modules\date-fns\locale\gu","C:\Ventas royal\node_modules\date-fns\locale\gu","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\gu\cdn.min.js.map"
"gl","node_modules\date-fns\locale\gl","C:\Ventas royal\node_modules\date-fns\locale\gl","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\gl\cdn.min.js.map"
"gd","node_modules\date-fns\locale\gd","C:\Ventas royal\node_modules\date-fns\locale\gd","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\gd\cdn.min.js.map"
"fy","node_modules\date-fns\locale\fy","C:\Ventas royal\node_modules\date-fns\locale\fy","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\fy\cdn.min.js.map"
"fr","node_modules\date-fns\locale\fr","C:\Ventas royal\node_modules\date-fns\locale\fr","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\fr\cdn.min.js.map"
"fr-CH","node_modules\date-fns\locale\fr-CH","C:\Ventas royal\node_modules\date-fns\locale\fr-CH","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\fr-CH\cdn.min.js.map"
"fr-CA","node_modules\date-fns\locale\fr-CA","C:\Ventas royal\node_modules\date-fns\locale\fr-CA","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\fr-CA\cdn.min.js.map"
"fi","node_modules\date-fns\locale\fi","C:\Ventas royal\node_modules\date-fns\locale\fi","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\fi\cdn.min.js.map"
"fa-IR","node_modules\date-fns\locale\fa-IR","C:\Ventas royal\node_modules\date-fns\locale\fa-IR","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\fa-IR\cdn.min.js.map"
"eu","node_modules\date-fns\locale\eu","C:\Ventas royal\node_modules\date-fns\locale\eu","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\eu\cdn.min.js.map"
"et","node_modules\date-fns\locale\et","C:\Ventas royal\node_modules\date-fns\locale\et","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\et\cdn.min.js.map"
"es","node_modules\date-fns\locale\es","C:\Ventas royal\node_modules\date-fns\locale\es","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\es\cdn.min.js.map"
"eo","node_modules\date-fns\locale\eo","C:\Ventas royal\node_modules\date-fns\locale\eo","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\eo\cdn.min.js.map"
"en-ZA","node_modules\date-fns\locale\en-ZA","C:\Ventas royal\node_modules\date-fns\locale\en-ZA","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\en-ZA\cdn.min.js.map"
"en-US","node_modules\date-fns\locale\en-US","C:\Ventas royal\node_modules\date-fns\locale\en-US","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\en-US\cdn.min.js.map"
"en-NZ","node_modules\date-fns\locale\en-NZ","C:\Ventas royal\node_modules\date-fns\locale\en-NZ","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\en-NZ\cdn.min.js.map"
"en-IN","node_modules\date-fns\locale\en-IN","C:\Ventas royal\node_modules\date-fns\locale\en-IN","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\en-IN\cdn.min.js.map"
"en-IE","node_modules\date-fns\locale\en-IE","C:\Ventas royal\node_modules\date-fns\locale\en-IE","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\en-IE\cdn.min.js.map"
"en-GB","node_modules\date-fns\locale\en-GB","C:\Ventas royal\node_modules\date-fns\locale\en-GB","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\en-GB\cdn.min.js.map"
"en-CA","node_modules\date-fns\locale\en-CA","C:\Ventas royal\node_modules\date-fns\locale\en-CA","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\en-CA\cdn.min.js.map"
"en-AU","node_modules\date-fns\locale\en-AU","C:\Ventas royal\node_modules\date-fns\locale\en-AU","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\en-AU\cdn.min.js.map"
"el","node_modules\date-fns\locale\el","C:\Ventas royal\node_modules\date-fns\locale\el","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\el\cdn.min.js.map"
"de","node_modules\date-fns\locale\de","C:\Ventas royal\node_modules\date-fns\locale\de","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\de\cdn.min.js.map"
"de-AT","node_modules\date-fns\locale\de-AT","C:\Ventas royal\node_modules\date-fns\locale\de-AT","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\de-AT\cdn.min.js.map"
"da","node_modules\date-fns\locale\da","C:\Ventas royal\node_modules\date-fns\locale\da","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\da\cdn.min.js.map"
"cy","node_modules\date-fns\locale\cy","C:\Ventas royal\node_modules\date-fns\locale\cy","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\cy\cdn.min.js.map"
"cs","node_modules\date-fns\locale\cs","C:\Ventas royal\node_modules\date-fns\locale\cs","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\cs\cdn.min.js.map"
"ckb","node_modules\date-fns\locale\ckb","C:\Ventas royal\node_modules\date-fns\locale\ckb","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\ckb\cdn.min.js.map"
"ca","node_modules\date-fns\locale\ca","C:\Ventas royal\node_modules\date-fns\locale\ca","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\ca\cdn.min.js.map"
"bs","node_modules\date-fns\locale\bs","C:\Ventas royal\node_modules\date-fns\locale\bs","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\bs\cdn.min.js.map"
"bn","node_modules\date-fns\locale\bn","C:\Ventas royal\node_modules\date-fns\locale\bn","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\bn\cdn.min.js.map"
"bg","node_modules\date-fns\locale\bg","C:\Ventas royal\node_modules\date-fns\locale\bg","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\bg\cdn.min.js.map"
"be","node_modules\date-fns\locale\be","C:\Ventas royal\node_modules\date-fns\locale\be","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\be\cdn.min.js.map"
"be-tarask","node_modules\date-fns\locale\be-tarask","C:\Ventas royal\node_modules\date-fns\locale\be-tarask","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\be-tarask\cdn.min.js.map"
"az","node_modules\date-fns\locale\az","C:\Ventas royal\node_modules\date-fns\locale\az","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\az\cdn.min.js.map"
"ar","node_modules\date-fns\locale\ar","C:\Ventas royal\node_modules\date-fns\locale\ar","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\ar\cdn.min.js.map"
"ar-TN","node_modules\date-fns\locale\ar-TN","C:\Ventas royal\node_modules\date-fns\locale\ar-TN","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\ar-TN\cdn.min.js.map"
"ar-SA","node_modules\date-fns\locale\ar-SA","C:\Ventas royal\node_modules\date-fns\locale\ar-SA","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\ar-SA\cdn.min.js.map"
"ar-MA","node_modules\date-fns\locale\ar-MA","C:\Ventas royal\node_modules\date-fns\locale\ar-MA","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\ar-MA\cdn.min.js.map"
"ar-EG","node_modules\date-fns\locale\ar-EG","C:\Ventas royal\node_modules\date-fns\locale\ar-EG","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\ar-EG\cdn.min.js.map"
"ar-DZ","node_modules\date-fns\locale\ar-DZ","C:\Ventas royal\node_modules\date-fns\locale\ar-DZ","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\ar-DZ\cdn.min.js.map"
"af","node_modules\date-fns\locale\af","C:\Ventas royal\node_modules\date-fns\locale\af","24/8/2025 23:21:17","4","C:\Ventas royal\node_modules\date-fns\locale\af\cdn.min.js.map"
"hmr","node_modules\next\dist\compiled\mini-css-extract-plugin\hmr","C:\Ventas royal\node_modules\next\dist\compiled\mini-css-extract-plugin\hmr","24/8/2025 23:21:17","1","C:\Ventas royal\node_modules\next\dist\compiled\mini-css-extract-plugin\hmr\hotModuleReplacement.js"
"react-refresh-utils","node_modules\next\dist\compiled\@next\react-refresh-utils","C:\Ventas royal\node_modules\next\dist\compiled\@next\react-refresh-utils","24/8/2025 23:21:17","0",
"@next","node_modules\next\dist\compiled\@next","C:\Ventas royal\node_modules\next\dist\compiled\@next","24/8/2025 23:21:17","0",
"swc-win32-x64-msvc","node_modules\@next\swc-win32-x64-msvc","C:\Ventas royal\node_modules\@next\swc-win32-x64-msvc","24/8/2025 23:21:16","3","C:\Ventas royal\node_modules\@next\swc-win32-x64-msvc\next-swc.win32-x64-msvc.node"
