"Name","RelativePath","FullPath","LatestUpdate","ItemsInFolder","LatestItem"
"exports","node_modules\next\dist\server\web\exports","C:\Ventas royal\royal\node_modules\next\dist\server\web\exports","24/8/2025 23:06:52","3","C:\Ventas royal\royal\node_modules\next\dist\server\web\exports\index.d.ts"
"app","node_modules\next\dist\server\normalizers\built\app","C:\Ventas royal\royal\node_modules\next\dist\server\normalizers\built\app","24/8/2025 23:06:52","15","C:\Ventas royal\royal\node_modules\next\dist\server\normalizers\built\app\index.d.ts"
"resizer","node_modules\next\dist\next-devtools\dev-overlay\components\resizer","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\resizer","24/8/2025 23:06:52","1","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\resizer\index.d.ts"
"hot-linked-text","node_modules\next\dist\next-devtools\dev-overlay\components\hot-linked-text","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\hot-linked-text","24/8/2025 23:06:52","1","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\hot-linked-text\index.d.ts"
"fader","node_modules\next\dist\next-devtools\dev-overlay\components\fader","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\fader","24/8/2025 23:06:52","1","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\fader\index.d.ts"
"error-overlay-bottom-stack","node_modules\next\dist\next-devtools\dev-overlay\components\errors\error-overlay-bottom-stack","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\errors\error-overlay-bottom-stack","24/8/2025 23:06:52","1","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\errors\error-overlay-bottom-stack\index.d.ts"
"copy-button","node_modules\next\dist\next-devtools\dev-overlay\components\copy-button","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\copy-button","24/8/2025 23:06:52","1","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\copy-button\index.d.ts"
"satori","node_modules\next\dist\compiled\@vercel\og\satori","C:\Ventas royal\royal\node_modules\next\dist\compiled\@vercel\og\satori","24/8/2025 23:06:52","2","C:\Ventas royal\royal\node_modules\next\dist\compiled\@vercel\og\satori\index.d.ts"
"language","node_modules\next\dist\compiled\@vercel\og\language","C:\Ventas royal\royal\node_modules\next\dist\compiled\@vercel\og\language","24/8/2025 23:06:52","1","C:\Ventas royal\royal\node_modules\next\dist\compiled\@vercel\og\language\index.d.ts"
"figma","node_modules\next\dist\compiled\@vercel\og\figma","C:\Ventas royal\royal\node_modules\next\dist\compiled\@vercel\og\figma","24/8/2025 23:06:52","1","C:\Ventas royal\royal\node_modules\next\dist\compiled\@vercel\og\figma\index.d.ts"
"emoji","node_modules\next\dist\compiled\@vercel\og\emoji","C:\Ventas royal\royal\node_modules\next\dist\compiled\@vercel\og\emoji","24/8/2025 23:06:52","1","C:\Ventas royal\royal\node_modules\next\dist\compiled\@vercel\og\emoji\index.d.ts"
"ponyfill","node_modules\next\dist\compiled\@edge-runtime\ponyfill","C:\Ventas royal\royal\node_modules\next\dist\compiled\@edge-runtime\ponyfill","24/8/2025 23:06:52","3","C:\Ventas royal\royal\node_modules\next\dist\compiled\@edge-runtime\ponyfill\index.d.ts"
"cookies","node_modules\next\dist\compiled\@edge-runtime\cookies","C:\Ventas royal\royal\node_modules\next\dist\compiled\@edge-runtime\cookies","24/8/2025 23:06:52","3","C:\Ventas royal\royal\node_modules\next\dist\compiled\@edge-runtime\cookies\index.d.ts"
"portal","node_modules\next\dist\client\portal","C:\Ventas royal\royal\node_modules\next\dist\client\portal","24/8/2025 23:06:52","3","C:\Ventas royal\royal\node_modules\next\dist\client\portal\index.d.ts"
"resolve-url-loader","node_modules\next\dist\build\webpack\loaders\resolve-url-loader","C:\Ventas royal\royal\node_modules\next\dist\build\webpack\loaders\resolve-url-loader","24/8/2025 23:06:52","3","C:\Ventas royal\royal\node_modules\next\dist\build\webpack\loaders\resolve-url-loader\index.d.ts"
"next-style-loader","node_modules\next\dist\build\webpack\loaders\next-style-loader","C:\Ventas royal\royal\node_modules\next\dist\build\webpack\loaders\next-style-loader","24/8/2025 23:06:52","3","C:\Ventas royal\royal\node_modules\next\dist\build\webpack\loaders\next-style-loader\index.d.ts"
"next-route-loader","node_modules\next\dist\build\webpack\loaders\next-route-loader","C:\Ventas royal\royal\node_modules\next\dist\build\webpack\loaders\next-route-loader","24/8/2025 23:06:52","3","C:\Ventas royal\royal\node_modules\next\dist\build\webpack\loaders\next-route-loader\index.d.ts"
"next-image-loader","node_modules\next\dist\build\webpack\loaders\next-image-loader","C:\Ventas royal\royal\node_modules\next\dist\build\webpack\loaders\next-image-loader","24/8/2025 23:06:52","6","C:\Ventas royal\royal\node_modules\next\dist\build\webpack\loaders\next-image-loader\index.d.ts"
"next-edge-ssr-loader","node_modules\next\dist\build\webpack\loaders\next-edge-ssr-loader","C:\Ventas royal\royal\node_modules\next\dist\build\webpack\loaders\next-edge-ssr-loader","24/8/2025 23:06:52","3","C:\Ventas royal\royal\node_modules\next\dist\build\webpack\loaders\next-edge-ssr-loader\index.d.ts"
"next-edge-app-route-loader","node_modules\next\dist\build\webpack\loaders\next-edge-app-route-loader","C:\Ventas royal\royal\node_modules\next\dist\build\webpack\loaders\next-edge-app-route-loader","24/8/2025 23:06:52","3","C:\Ventas royal\royal\node_modules\next\dist\build\webpack\loaders\next-edge-app-route-loader\index.d.ts"
"next-app-loader","node_modules\next\dist\build\webpack\loaders\next-app-loader","C:\Ventas royal\royal\node_modules\next\dist\build\webpack\loaders\next-app-loader","24/8/2025 23:06:52","6","C:\Ventas royal\royal\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.d.ts"
"webpack-build","node_modules\next\dist\build\webpack-build","C:\Ventas royal\royal\node_modules\next\dist\build\webpack-build","24/8/2025 23:06:52","6","C:\Ventas royal\royal\node_modules\next\dist\build\webpack-build\index.d.ts"
"turbopack-build","node_modules\next\dist\build\turbopack-build","C:\Ventas royal\royal\node_modules\next\dist\build\turbopack-build","24/8/2025 23:06:52","6","C:\Ventas royal\royal\node_modules\next\dist\build\turbopack-build\index.d.ts"
"legacy","node_modules\next\legacy","C:\Ventas royal\royal\node_modules\next\legacy","24/8/2025 23:06:52","2","C:\Ventas royal\royal\node_modules\next\legacy\image.d.ts"
"legacy","node_modules\next\dist\client\legacy","C:\Ventas royal\royal\node_modules\next\dist\client\legacy","24/8/2025 23:06:52","3","C:\Ventas royal\royal\node_modules\next\dist\client\legacy\image.d.ts"
"og","node_modules\next\dist\server\og","C:\Ventas royal\royal\node_modules\next\dist\server\og","24/8/2025 23:06:52","3","C:\Ventas royal\royal\node_modules\next\dist\server\og\image-response.d.ts"
"http-access-fallback","node_modules\next\dist\client\components\http-access-fallback","C:\Ventas royal\royal\node_modules\next\dist\client\components\http-access-fallback","24/8/2025 23:06:52","9","C:\Ventas royal\royal\node_modules\next\dist\client\components\http-access-fallback\http-access-fallback.d.ts"
"dialog","node_modules\next\dist\next-devtools\dev-overlay\components\errors\dialog","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\errors\dialog","24/8/2025 23:06:51","3","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\errors\dialog\header.d.ts"
"types","node_modules\next\types","C:\Ventas royal\royal\node_modules\next\types","24/8/2025 23:06:51","2","C:\Ventas royal\royal\node_modules\next\types\global.d.ts"
"image-types","node_modules\next\image-types","C:\Ventas royal\royal\node_modules\next\image-types","24/8/2025 23:06:51","1","C:\Ventas royal\royal\node_modules\next\image-types\global.d.ts"
"swc","node_modules\next\dist\esm\build\swc","C:\Ventas royal\royal\node_modules\next\dist\esm\build\swc","24/8/2025 23:06:51","12","C:\Ventas royal\royal\node_modules\next\dist\esm\build\swc\generated-wasm.d.ts"
"formatter","node_modules\next\dist\build\manifests\formatter","C:\Ventas royal\royal\node_modules\next\dist\build\manifests\formatter","24/8/2025 23:06:51","3","C:\Ventas royal\royal\node_modules\next\dist\build\manifests\formatter\format-manifest.d.ts"
"font","node_modules\next\dist\next-devtools\dev-overlay\font","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\font","24/8/2025 23:06:51","1","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\font\font-styles.d.ts"
"file-reader","node_modules\next\dist\server\route-matcher-providers\dev\helpers\file-reader","C:\Ventas royal\royal\node_modules\next\dist\server\route-matcher-providers\dev\helpers\file-reader","24/8/2025 23:06:51","9","C:\Ventas royal\royal\node_modules\next\dist\server\route-matcher-providers\dev\helpers\file-reader\file-reader.d.ts"
"dev","node_modules\next\dist\server\route-matcher-providers\dev","C:\Ventas royal\royal\node_modules\next\dist\server\route-matcher-providers\dev","24/8/2025 23:06:51","15","C:\Ventas royal\royal\node_modules\next\dist\server\route-matcher-providers\dev\file-cache-route-matcher-provider.d.ts"
"container","node_modules\next\dist\next-devtools\dev-overlay\container","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\container","24/8/2025 23:06:51","2","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\container\errors.d.ts"
"error-type-label","node_modules\next\dist\next-devtools\dev-overlay\components\errors\error-type-label","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\errors\error-type-label","24/8/2025 23:06:51","1","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\errors\error-type-label\error-type-label.d.ts"
"error-overlay","node_modules\next\dist\next-devtools\dev-overlay\components\errors\error-overlay","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\errors\error-overlay","24/8/2025 23:06:51","1","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\errors\error-overlay\error-overlay.d.ts"
"error-overlay-pagination","node_modules\next\dist\next-devtools\dev-overlay\components\errors\error-overlay-pagination","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\errors\error-overlay-pagination","24/8/2025 23:06:51","1","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\errors\error-overlay-pagination\error-overlay-pagination.d.ts"
"error-overlay-nav","node_modules\next\dist\next-devtools\dev-overlay\components\errors\error-overlay-nav","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\errors\error-overlay-nav","24/8/2025 23:06:51","1","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\errors\error-overlay-nav\error-overlay-nav.d.ts"
"error-overlay-layout","node_modules\next\dist\next-devtools\dev-overlay\components\errors\error-overlay-layout","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\errors\error-overlay-layout","24/8/2025 23:06:51","1","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\errors\error-overlay-layout\error-overlay-layout.d.ts"
"error-overlay-footer","node_modules\next\dist\next-devtools\dev-overlay\components\errors\error-overlay-footer","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\errors\error-overlay-footer","24/8/2025 23:06:51","1","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\errors\error-overlay-footer\error-overlay-footer.d.ts"
"error-overlay-call-stack","node_modules\next\dist\next-devtools\dev-overlay\components\errors\error-overlay-call-stack","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\errors\error-overlay-call-stack","24/8/2025 23:06:51","1","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\errors\error-overlay-call-stack\error-overlay-call-stack.d.ts"
"error-message","node_modules\next\dist\next-devtools\dev-overlay\components\errors\error-message","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\errors\error-message","24/8/2025 23:06:51","1","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\errors\error-message\error-message.d.ts"
"error-feedback","node_modules\next\dist\next-devtools\dev-overlay\components\errors\error-overlay-footer\error-feedback","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\errors\error-overlay-footer\error-feedback","24/8/2025 23:06:51","1","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\errors\error-overlay-footer\error-feedback\error-feedback.d.ts"
"environment-name-label","node_modules\next\dist\next-devtools\dev-overlay\components\errors\environment-name-label","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\errors\environment-name-label","24/8/2025 23:06:51","1","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\errors\environment-name-label\environment-name-label.d.ts"
"next-devtools","node_modules\next\dist\next-devtools","C:\Ventas royal\royal\node_modules\next\dist\next-devtools","24/8/2025 23:06:51","5","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\entrypoint.d.ts"
"panel","node_modules\next\dist\next-devtools\dev-overlay\panel","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\panel","24/8/2025 23:06:51","1","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\panel\dynamic-panel.d.ts"
"hydration-diff","node_modules\next\dist\next-devtools\dev-overlay\components\hydration-diff","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\hydration-diff","24/8/2025 23:06:51","1","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\hydration-diff\diff-view.d.ts"
"styled-jsx","node_modules\next\dist\styled-jsx","C:\Ventas royal\royal\node_modules\next\dist\styled-jsx","24/8/2025 23:06:51","0",
"metadata-insertion","node_modules\next\dist\server\app-render\metadata-insertion","C:\Ventas royal\royal\node_modules\next\dist\server\app-render\metadata-insertion","24/8/2025 23:06:51","3","C:\Ventas royal\royal\node_modules\next\dist\server\app-render\metadata-insertion\create-server-inserted-metadata.d.ts"
"errors","node_modules\next\dist\shared\lib\errors","C:\Ventas royal\royal\node_modules\next\dist\shared\lib\errors","24/8/2025 23:06:51","3","C:\Ventas royal\royal\node_modules\next\dist\shared\lib\errors\constants.d.ts"
"lib","node_modules\next\dist\client\lib","C:\Ventas royal\royal\node_modules\next\dist\client\lib","24/8/2025 23:06:51","3","C:\Ventas royal\royal\node_modules\next\dist\client\lib\console.d.ts"
"app","node_modules\next\dist\build\segment-config\app","C:\Ventas royal\royal\node_modules\next\dist\build\segment-config\app","24/8/2025 23:06:51","9","C:\Ventas royal\royal\node_modules\next\dist\build\segment-config\app\collect-root-param-keys.d.ts"
"call-stack","node_modules\next\dist\next-devtools\dev-overlay\components\call-stack","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\call-stack","24/8/2025 23:06:51","1","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\call-stack\call-stack.d.ts"
"call-stack-frame","node_modules\next\dist\next-devtools\dev-overlay\components\call-stack-frame","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\call-stack-frame","24/8/2025 23:06:51","1","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\call-stack-frame\call-stack-frame.d.ts"
"helpers","node_modules\next\dist\server\route-matcher-providers\helpers","C:\Ventas royal\royal\node_modules\next\dist\server\route-matcher-providers\helpers","24/8/2025 23:06:51","3","C:\Ventas royal\royal\node_modules\next\dist\server\route-matcher-providers\helpers\cached-route-matcher-provider.d.ts"
"diagnostics","node_modules\next\dist\diagnostics","C:\Ventas royal\royal\node_modules\next\dist\diagnostics","24/8/2025 23:06:51","5","C:\Ventas royal\royal\node_modules\next\dist\diagnostics\build-diagnostics.d.ts"
"adapter","node_modules\next\dist\build\adapter","C:\Ventas royal\royal\node_modules\next\dist\build\adapter","24/8/2025 23:06:51","3","C:\Ventas royal\royal\node_modules\next\dist\build\adapter\build-complete.d.ts"
"framework","node_modules\next\dist\lib\framework","C:\Ventas royal\royal\node_modules\next\dist\lib\framework","24/8/2025 23:06:51","6","C:\Ventas royal\royal\node_modules\next\dist\lib\framework\boundary-constants.d.ts"
"blocks","node_modules\next\dist\build\webpack\config\blocks","C:\Ventas royal\royal\node_modules\next\dist\build\webpack\config\blocks","24/8/2025 23:06:51","3","C:\Ventas royal\royal\node_modules\next\dist\build\webpack\config\blocks\base.d.ts"
"styles","node_modules\next\dist\client\components\styles","C:\Ventas royal\royal\node_modules\next\dist\client\components\styles","24/8/2025 23:06:50","3","C:\Ventas royal\royal\node_modules\next\dist\client\components\styles\access-error-styles.d.ts"
"builtin","node_modules\next\dist\server\route-modules\pages\builtin","C:\Ventas royal\royal\node_modules\next\dist\server\route-modules\pages\builtin","24/8/2025 23:06:50","3","C:\Ventas royal\royal\node_modules\next\dist\server\route-modules\pages\builtin\_error.d.ts"
"pages","node_modules\next\dist\pages","C:\Ventas royal\royal\node_modules\next\dist\pages","24/8/2025 23:06:50","9","C:\Ventas royal\royal\node_modules\next\dist\pages\_error.d.ts"
"regenerator-runtime","node_modules\next\dist\compiled\regenerator-runtime","C:\Ventas royal\royal\node_modules\next\dist\compiled\regenerator-runtime","24/8/2025 23:06:50","5","C:\Ventas royal\royal\node_modules\next\dist\compiled\regenerator-runtime\README.md"
"react-refresh","node_modules\next\dist\compiled\react-refresh","C:\Ventas royal\royal\node_modules\next\dist\compiled\react-refresh","24/8/2025 23:06:50","5","C:\Ventas royal\royal\node_modules\next\dist\compiled\react-refresh\README.md"
"react-is","node_modules\next\dist\compiled\react-is","C:\Ventas royal\royal\node_modules\next\dist\compiled\react-is","24/8/2025 23:06:50","4","C:\Ventas royal\royal\node_modules\next\dist\compiled\react-is\README.md"
"runtime","node_modules\next\dist\compiled\@babel\runtime","C:\Ventas royal\royal\node_modules\next\dist\compiled\@babel\runtime","24/8/2025 23:06:50","3","C:\Ventas royal\royal\node_modules\next\dist\compiled\@babel\runtime\README.md"
"eslint","node_modules\next\dist\esm\lib\eslint","C:\Ventas royal\royal\node_modules\next\dist\esm\lib\eslint","24/8/2025 23:06:50","12","C:\Ventas royal\royal\node_modules\next\dist\esm\lib\eslint\writeOutputFile.js.map"
"typescript","node_modules\next\dist\esm\lib\typescript","C:\Ventas royal\royal\node_modules\next\dist\esm\lib\typescript","24/8/2025 23:06:50","14","C:\Ventas royal\royal\node_modules\next\dist\esm\lib\typescript\writeConfigurationDefaults.js.map"
"build","node_modules\next\dist\esm\build","C:\Ventas royal\royal\node_modules\next\dist\esm\build","24/8/2025 23:06:50","60","C:\Ventas royal\royal\node_modules\next\dist\esm\build\write-build-id.js.map"
"fs","node_modules\next\dist\esm\lib\fs","C:\Ventas royal\royal\node_modules\next\dist\esm\lib\fs","24/8/2025 23:06:50","4","C:\Ventas royal\royal\node_modules\next\dist\esm\lib\fs\write-atomic.js.map"
"normalizers","node_modules\next\dist\esm\server\normalizers","C:\Ventas royal\royal\node_modules\next\dist\esm\server\normalizers","24/8/2025 23:06:50","14","C:\Ventas royal\royal\node_modules\next\dist\esm\server\normalizers\wrap-normalizer-fn.js.map"
"lib","node_modules\next\dist\esm\lib","C:\Ventas royal\royal\node_modules\next\dist\esm\lib","24/8/2025 23:06:50","147","C:\Ventas royal\royal\node_modules\next\dist\esm\lib\worker.js.map"
"export","node_modules\next\dist\esm\export","C:\Ventas royal\royal\node_modules\next\dist\esm\export","24/8/2025 23:06:50","8","C:\Ventas royal\royal\node_modules\next\dist\esm\export\worker.js.map"
"lib","node_modules\next\dist\esm\server\lib","C:\Ventas royal\royal\node_modules\next\dist\esm\server\lib","24/8/2025 23:06:50","70","C:\Ventas royal\royal\node_modules\next\dist\esm\server\lib\worker-utils.js.map"
"app-render","node_modules\next\dist\esm\server\app-render","C:\Ventas royal\royal\node_modules\next\dist\esm\server\app-render","24/8/2025 23:06:50","106","C:\Ventas royal\royal\node_modules\next\dist\esm\server\app-render\work-unit-async-storage.external.js.map"
"async-storage","node_modules\next\dist\esm\server\async-storage","C:\Ventas royal\royal\node_modules\next\dist\esm\server\async-storage","24/8/2025 23:06:50","8","C:\Ventas royal\royal\node_modules\next\dist\esm\server\async-storage\work-store.js.map"
"client","node_modules\next\dist\esm\client","C:\Ventas royal\royal\node_modules\next\dist\esm\client","24/8/2025 23:06:50","98","C:\Ventas royal\royal\node_modules\next\dist\esm\client\with-router.js.map"
"fetch","node_modules\next\dist\esm\build\polyfills\fetch","C:\Ventas royal\royal\node_modules\next\dist\esm\build\polyfills\fetch","24/8/2025 23:06:50","4","C:\Ventas royal\royal\node_modules\next\dist\esm\build\polyfills\fetch\whatwg-fetch.js.map"
"pages","node_modules\next\dist\esm\client\dev\hot-reloader\pages","C:\Ventas royal\royal\node_modules\next\dist\esm\client\dev\hot-reloader\pages","24/8/2025 23:06:50","4","C:\Ventas royal\royal\node_modules\next\dist\esm\client\dev\hot-reloader\pages\websocket.js.map"
"error-overlay","node_modules\next\dist\esm\client\dev\error-overlay","C:\Ventas royal\royal\node_modules\next\dist\esm\client\dev\error-overlay","24/8/2025 23:06:50","2","C:\Ventas royal\royal\node_modules\next\dist\esm\client\dev\error-overlay\websocket.js.map"
"wellknown-errors-plugin","node_modules\next\dist\esm\build\webpack\plugins\wellknown-errors-plugin","C:\Ventas royal\royal\node_modules\next\dist\esm\build\webpack\plugins\wellknown-errors-plugin","24/8/2025 23:06:50","24","C:\Ventas royal\royal\node_modules\next\dist\esm\build\webpack\plugins\wellknown-errors-plugin\webpackModuleError.js.map"
"shared","node_modules\next\dist\esm\next-devtools\shared","C:\Ventas royal\royal\node_modules\next\dist\esm\next-devtools\shared","24/8/2025 23:06:50","22","C:\Ventas royal\royal\node_modules\next\dist\esm\next-devtools\shared\webpack-module-path.js.map"
"response-cache","node_modules\next\dist\esm\server\response-cache","C:\Ventas royal\royal\node_modules\next\dist\esm\server\response-cache","24/8/2025 23:06:50","8","C:\Ventas royal\royal\node_modules\next\dist\esm\server\response-cache\web.js.map"
"base-http","node_modules\next\dist\esm\server\base-http","C:\Ventas royal\royal\node_modules\next\dist\esm\server\base-http","24/8/2025 23:06:50","8","C:\Ventas royal\royal\node_modules\next\dist\esm\server\base-http\web.js.map"
"api-utils","node_modules\next\dist\esm\server\api-utils","C:\Ventas royal\royal\node_modules\next\dist\esm\server\api-utils","24/8/2025 23:06:50","6","C:\Ventas royal\royal\node_modules\next\dist\esm\server\api-utils\web.js.map"
"web","node_modules\next\dist\esm\server\web","C:\Ventas royal\royal\node_modules\next\dist\esm\server\web","24/8/2025 23:06:50","22","C:\Ventas royal\royal\node_modules\next\dist\esm\server\web\web-on-close.js.map"
"node-environment-extensions","node_modules\next\dist\esm\server\node-environment-extensions","C:\Ventas royal\royal\node_modules\next\dist\esm\server\node-environment-extensions","24/8/2025 23:06:50","14","C:\Ventas royal\royal\node_modules\next\dist\esm\server\node-environment-extensions\web-crypto.js.map"
"utils","node_modules\next\dist\esm\shared\lib\utils","C:\Ventas royal\royal\node_modules\next\dist\esm\shared\lib\utils","24/8/2025 23:06:50","6","C:\Ventas royal\royal\node_modules\next\dist\esm\shared\lib\utils\warn-once.js.map"
"lib","node_modules\next\dist\esm\build\webpack\loaders\resolve-url-loader\lib","C:\Ventas royal\royal\node_modules\next\dist\esm\build\webpack\loaders\resolve-url-loader\lib","24/8/2025 23:06:50","8","C:\Ventas royal\royal\node_modules\next\dist\esm\build\webpack\loaders\resolve-url-loader\lib\value-processor.js.map"
"turbopack","node_modules\next\dist\esm\shared\lib\turbopack","C:\Ventas royal\royal\node_modules\next\dist\esm\shared\lib\turbopack","24/8/2025 23:06:50","10","C:\Ventas royal\royal\node_modules\next\dist\esm\shared\lib\turbopack\utils.js.map"
"typescript","node_modules\next\dist\esm\server\typescript","C:\Ventas royal\royal\node_modules\next\dist\esm\server\typescript","24/8/2025 23:06:50","6","C:\Ventas royal\royal\node_modules\next\dist\esm\server\typescript\utils.js.map"
"request","node_modules\next\dist\esm\server\request","C:\Ventas royal\royal\node_modules\next\dist\esm\server\request","24/8/2025 23:06:50","20","C:\Ventas royal\royal\node_modules\next\dist\esm\server\request\utils.js.map"
"trace","node_modules\next\dist\esm\server\lib\trace","C:\Ventas royal\royal\node_modules\next\dist\esm\server\lib\trace","24/8/2025 23:06:50","6","C:\Ventas royal\royal\node_modules\next\dist\esm\server\lib\trace\utils.js.map"
"server-ipc","node_modules\next\dist\esm\server\lib\server-ipc","C:\Ventas royal\royal\node_modules\next\dist\esm\server\lib\server-ipc","24/8/2025 23:06:50","2","C:\Ventas royal\royal\node_modules\next\dist\esm\server\lib\server-ipc\utils.js.map"
"instrumentation","node_modules\next\dist\esm\server\instrumentation","C:\Ventas royal\royal\node_modules\next\dist\esm\server\instrumentation","24/8/2025 23:06:50","4","C:\Ventas royal\royal\node_modules\next\dist\esm\server\instrumentation\utils.js.map"
"generate","node_modules\next\dist\esm\lib\metadata\generate","C:\Ventas royal\royal\node_modules\next\dist\esm\lib\metadata\generate","24/8/2025 23:06:50","14","C:\Ventas royal\royal\node_modules\next\dist\esm\lib\metadata\generate\utils.js.map"
"webpack","node_modules\next\dist\esm\build\webpack","C:\Ventas royal\royal\node_modules\next\dist\esm\build\webpack","24/8/2025 23:06:50","6","C:\Ventas royal\royal\node_modules\next\dist\esm\build\webpack\utils.js.map"
"loaders","node_modules\next\dist\esm\build\webpack\loaders","C:\Ventas royal\royal\node_modules\next\dist\esm\build\webpack\loaders","24/8/2025 23:06:50","44","C:\Ventas royal\royal\node_modules\next\dist\esm\build\webpack\loaders\utils.js.map"
"config","node_modules\next\dist\esm\build\webpack\config","C:\Ventas royal\royal\node_modules\next\dist\esm\build\webpack\config","24/8/2025 23:06:50","6","C:\Ventas royal\royal\node_modules\next\dist\esm\build\webpack\config\utils.js.map"
"static-paths","node_modules\next\dist\esm\build\static-paths","C:\Ventas royal\royal\node_modules\next\dist\esm\build\static-paths","24/8/2025 23:06:50","8","C:\Ventas royal\royal\node_modules\next\dist\esm\build\static-paths\utils.js.map"
"spec-extension","node_modules\next\dist\esm\server\web\spec-extension","C:\Ventas royal\royal\node_modules\next\dist\esm\server\web\spec-extension","24/8/2025 23:06:50","20","C:\Ventas royal\royal\node_modules\next\dist\esm\server\web\spec-extension\user-agent.js.map"
"app","node_modules\next\dist\esm\client\dev\hot-reloader\app","C:\Ventas royal\royal\node_modules\next\dist\esm\client\dev\hot-reloader\app","24/8/2025 23:06:50","4","C:\Ventas royal\royal\node_modules\next\dist\esm\client\dev\hot-reloader\app\use-websocket.js.map"
"errors","node_modules\next\dist\esm\next-devtools\userspace\app\errors","C:\Ventas royal\royal\node_modules\next\dist\esm\next-devtools\userspace\app\errors","24/8/2025 23:06:50","12","C:\Ventas royal\royal\node_modules\next\dist\esm\next-devtools\userspace\app\errors\use-forward-console-log.js.map"
"use-cache","node_modules\next\dist\esm\server\use-cache","C:\Ventas royal\royal\node_modules\next\dist\esm\server\use-cache","24/8/2025 23:06:50","12","C:\Ventas royal\royal\node_modules\next\dist\esm\server\use-cache\use-cache-wrapper.js.map"
"telemetry-plugin","node_modules\next\dist\esm\build\webpack\plugins\telemetry-plugin","C:\Ventas royal\royal\node_modules\next\dist\esm\build\webpack\plugins\telemetry-plugin","24/8/2025 23:06:50","6","C:\Ventas royal\royal\node_modules\next\dist\esm\build\webpack\plugins\telemetry-plugin\use-cache-tracker-utils.js.map"
"userspace","node_modules\next\dist\esm\next-devtools\userspace","C:\Ventas royal\royal\node_modules\next\dist\esm\next-devtools\userspace","24/8/2025 23:06:50","2","C:\Ventas royal\royal\node_modules\next\dist\esm\next-devtools\userspace\use-app-dev-rendering-indicator.js.map"
"components","node_modules\next\dist\esm\client\components","C:\Ventas royal\royal\node_modules\next\dist\esm\client\components","24/8/2025 23:06:50","76","C:\Ventas royal\royal\node_modules\next\dist\esm\client\components\use-action-queue.js.map"
